"0","# Install and load the pROC library for diagnostic performance evaluation"
"0","if (!require(""pROC"")) install.packages(""pROC"")"
"0","library(pROC)"
"0",""
"0","# Generate predictions within each sex stratum"
"0","female_cohort$pred_prob <- predict(model_female, type = ""response"")"
"0","male_cohort$pred_prob <- predict(model_male, type = ""response"")"
"0",""
"0","# Compute ROC metrics"
"0","roc_female <- roc(female_cohort$TenYearCHD, female_cohort$pred_prob)"
"0","roc_male <- roc(male_cohort$TenYearCHD, male_cohort$pred_prob)"
"0",""
"0","# Plot Stratified ROC Curves"
"0","plot(roc_female, col = ""#E7298A"", lwd = 2, main = ""CVD Discriminative Performance: Stratified ROC Curves"")"
