"0","# Generate predicted values across demographics using the underlying datasets"
"0","clean_data$predicted_prob <- predict(glm(TenYearCHD ~ age * Sex_Label + sysBP + cigsPerDay, "
"0","                                         data = clean_data, family = binomial), "
"0","                                     type = ""response"")"
"0",""
"0","# Render stratified visualization curve"
"0","ggplot(clean_data, aes(x = age, y = predicted_prob, color = Sex_Label)) +"
"0","  geom_smooth(method = ""glm"", method.args = list(family = ""binomial""), se = TRUE, size = 1.2) +"
"0","  labs(title = ""Predicted 10-Year Coronary Heart Disease Risk Across Aging Tracks"","
"0","       x = ""Chronological Age (Years)"","
"0","       y = ""Predicted Probability of 10-Year CHD Outcome"","
"0","       color = ""Biological Sex Stratum"") +"
"0","  scale_color_manual(values = c(""Female"" = ""#E7298A"", ""Male"" = ""#1F78B4"")) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""top"")"
