"0","# လိုင်းနံပါတ် ၅၁ မှ ၅၅ အထိကို ဤကုဒ်ဖြင့် အစားထိုးပါ"
"0","male_cohort <- clean_data %>% filter(Sex_Label == ""Male"")"
"0","model_male <- glm(TenYearCHD ~ age + cigsPerDay + sysBP + totChol + glucose, "
"0","                  data = male_cohort, family = binomial)"
"0","summary(model_male)"
"1","
Call:
"
"1",""
"1","glm(formula = TenYearCHD ~ age + cigsPerDay + sysBP + totChol + 
    glucose, family = binomial, data = male_cohort)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -9.496940"
"1","   0.721291"
"1"," -13.167"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.066431"
"1","   0.008504"
"1","   7.812"
"1"," 5.64e-15"
"1"," ***"
"1","
cigsPerDay "
"1","  0.017426"
"1","   0.004879"
"1","   3.571"
"1"," 0.000355"
"1"," ***"
"1","
sysBP      "
"1","  0.020904"
"1","   0.003265"
"1","   6.402"
"1"," 1.53e-10"
"1"," ***"
"1","
totChol    "
"1","  0.004035"
"1","   0.001626"
"1","   2.482"
"1"," 0.013064"
"1"," *  "
"1","
glucose    "
"1","  0.007826"
"1","   0.002414"
"1","   3.242"
"1"," 0.001187"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1574.3  on 1622  degrees of freedom
"
"1",""
"1","Residual deviance: 1405.0  on 1617  degrees of freedom
"
"1","AIC: "
"1",""
"1","1417"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
