"0","# Compute and print comprehensive classification performance statistics"
"0","eval_matrix <- confusionMatrix(as.factor(pred_classes), as.factor(y_test), positive = ""1"")"
"0","print(eval_matrix)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 504"
"1","  58"
"1","
         1"
"1"," 110"
"1","  59"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7702          "
"1","
"
"1","                 95% CI :"
"1"," (0.7379, 0.8002)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8399          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2756          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 8.329e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.50427         "
"1","
"
"1","            Specificity :"
"1"," 0.82085         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.34911         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.89680         "
"1","
"
"1","             Prevalence :"
"1"," 0.16005         "
"1","
"
"1","         Detection Rate :"
"1"," 0.08071         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.23119         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.66256         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
