"0","# Generate a publication-ready stratified density plot for Systolic Blood Pressure"
"0","ggplot(clean_data, aes(x = sysBP, fill = Sex_Label)) +"
"0","  geom_density(alpha = 0.55, color = NA) +"
"0","  labs(title = ""Clinical Distribution Profile of Systolic Blood Pressure by Biological Sex"","
"0","       x = ""Systolic Blood Pressure (mmHg)"","
"0","       y = ""Epidemiological Density Factor"","
"0","       fill = ""Biological Sex Stratum"") +"
"0","  scale_fill_manual(values = c(""Female"" = ""#E7298A"", ""Male"" = ""#1F78B4"")) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""top"", panel.grid.minor = element_blank())"
