"0","# Install and load the randomForest library"
"0","if (!require(""randomForest"")) install.packages(""randomForest"")"
"0","library(randomForest)"
"0",""
"0","# Clean outcome structures for classification mapping"
"0","female_cohort$TenYearCHD_Fact <- as.factor(female_cohort$TenYearCHD)"
"0","male_cohort$TenYearCHD_Fact <- as.factor(male_cohort$TenYearCHD)"
"0",""
"0","# Train stratified Random Forest models"
"0","rf_female <- randomForest(TenYearCHD_Fact ~ age + cigsPerDay + sysBP + totChol + glucose, data = female_cohort, ntree = 300)"
"0","rf_male <- randomForest(TenYearCHD_Fact ~ age + cigsPerDay + sysBP + totChol + glucose, data = male_cohort, ntree = 300)"
"0",""
"0","# Set up a side-by-side plot layout"
"0","par(mfrow = c(1, 2))"
"0",""
"0","# Plot Feature Importance for Females"
"0","importance_female <- importance(rf_female)"
"0","barplot(t(importance_female), main = ""Female Risk Factor Priorities"", col = ""#E7298A"", las = 2, ylab = ""Mean Decrease Gini"")"
