"0","# Interaction model evaluating formal effect modification parameters"
"0","interaction_model <- glm(TenYearCHD ~ age * Sex_Label + cigsPerDay + sysBP + totChol, "
"0","                         data = clean_data, family = binomial)"
"0","summary(interaction_model)"
"1","
Call:
"
"1",""
"1","glm(formula = TenYearCHD ~ age * Sex_Label + cigsPerDay + sysBP + 
    totChol, family = binomial, data = clean_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -8.542187"
"1","   0.540890"
"1"," -15.793"
"1","  < 2e-16"
"1"," ***"
"1","
age              "
"1","  0.063419"
"1","   0.009448"
"1","   6.712"
"1"," 1.92e-11"
"1"," ***"
"1","
Sex_LabelMale    "
"1","  0.234465"
"1","   0.655768"
"1","   0.358"
"1","   0.7207"
"1","    "
"1","
cigsPerDay       "
"1","  0.018486"
"1","   0.004158"
"1","   4.446"
"1"," 8.74e-06"
"1"," ***"
"1","
sysBP            "
"1","  0.018433"
"1","   0.002158"
"1","   8.541"
"1","  < 2e-16"
"1"," ***"
"1","
totChol          "
"1","  0.002428"
"1","   0.001136"
"1","   2.138"
"1","   0.0325"
"1"," *  "
"1","
age:Sex_LabelMale"
"1","  0.006301"
"1","   0.012186"
"1","   0.517"
"1","   0.6051"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3121.2  on 3657  degrees of freedom
"
"1",""
"1","Residual deviance: 2781.4  on 3651  degrees of freedom
"
"1","AIC: "
"1",""
"1","2795.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
