"0","# Install and load required machine learning and matrix factorization packages"
"0","if (!require(""xgboost"")) install.packages(""xgboost"")"
"0","if (!require(""Matrix"")) install.packages(""Matrix"")"
"0","if (!require(""caret"")) install.packages(""caret"")"
"0",""
"0","library(xgboost)"
"0","library(Matrix)"
"0","library(caret)"
"0",""
"0","# Set seed for exact machine learning replication"
"0","set.seed(42)"
"0",""
"0","# Convert baseline clinical variables into a sparse model matrix format required by XGBoost"
"0","features_formula <- as.formula(""TenYearCHD ~ age + cigsPerDay + sysBP + totChol + glucose + male"")"
"0","sparse_matrix <- sparse.model.matrix(features_formula, data = clean_data)[, -1]"
"0","label_vector <- clean_data$TenYearCHD"
"0",""
"0","# Perform a stratified 80/20 train/test partition for model validation"
"0","train_index <- createDataPartition(label_vector, p = 0.8, list = FALSE)"
"0",""
"0","X_train <- sparse_matrix[train_index, ]"
"0","y_train <- label_vector[train_index]"
"0","X_test  <- sparse_matrix[-train_index, ]"
"0","y_test  <- label_vector[-train_index]"
"0",""
"0","# Convert matrices into highly optimized DMatrix structures for training"
"0","dtrain <- xgb.DMatrix(data = X_train, label = y_train)"
"0","dtest  <- xgb.DMatrix(data = X_test, label = y_test)"
"0",""
"0","# Define machine learning hyper-parameters (Binary Logistic classification task)"
"0","params <- list(objective = ""binary:logistic"", eval_metric = ""auc"", max_depth = 4, eta = 0.1)"
"0",""
"0","# Train the advanced boosting model over 100 iterations"
"0","xgb_model <- xgb.train(params = params, data = dtrain, nrounds = 100, "
"0","                       watchlist = list(val = dtest, train = dtrain), verbose = 0)"
"0",""
"0","# Generate risk probability predictions on the unseen test cohort"
"0","pred_probabilities <- predict(xgb_model, X_test)"
"0","pred_classes <- ifelse(pred_probabilities > 0.22, 1, 0) # Adjusted clinical threshold for prevalence balance"
