"0","female_cohort <- clean_data %>% filter(Sex_Label == ""Female"")"
"0","model_female <- glm(TenYearCHD ~ age + cigsPerDay + sysBP + totChol + glucose, "
"0","                    data = female_cohort, family = binomial)"
"0",""
"0","summary(model_female)"
"1","
Call:
"
"1",""
"1","glm(formula = TenYearCHD ~ age + cigsPerDay + sysBP + totChol + 
    glucose, family = binomial, data = female_cohort)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -8.6286022"
"1","  0.6255214"
"1"," -13.794"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.0703954"
"1","  0.0101780"
"1","   6.916"
"1"," 4.63e-12"
"1"," ***"
"1","
cigsPerDay "
"1","  0.0244242"
"1","  0.0081248"
"1","   3.006"
"1","  0.00265"
"1"," ** "
"1","
sysBP      "
"1","  0.0151603"
"1","  0.0029107"
"1","   5.208"
"1"," 1.90e-07"
"1"," ***"
"1","
totChol    "
"1","  0.0007287"
"1","  0.0016166"
"1","   0.451"
"1","  0.65218"
"1","    "
"1","
glucose    "
"1","  0.0068029"
"1","  0.0023478"
"1","   2.898"
"1","  0.00376"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1516.3  on 2034  degrees of freedom
"
"1",""
"1","Residual deviance: 1352.6  on 2029  degrees of freedom
"
"1","AIC: "
"1",""
"1","1364.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
