"0","# Install and load the car library for regression diagnostics"
"0","if (!require(""car"")) install.packages(""car"")"
"0","library(car)"
"0",""
"0","# Evaluate VIF for the integrated interaction model"
"0","vif_values <- vif(interaction_model)"
"0","print(vif_values)"
"1","          age "
"1","    Sex_Label "
"1","   cigsPerDay "
"1","        sysBP "
"1","      totChol "
"1","age:Sex_Label "
"1","
"
"1","     2.581369 "
"1","    45.429108 "
"1","     1.223154 "
"1","     1.167214 "
"1","     1.092130 "
"1","    45.343188 "
"1","
"
